item_no,category,main_promotion,color,stars,success_indicator
405901,Sweatshirt,Catalog,Blue,3.1,Hit
644275,Polo-Shirt,Frontpage_Header,Yellow,2.6,Flop
533070,Tunic,Catalog,Green,2.7,Flop
829436,Polo-Shirt,Catalog,Yellow,2.6,Flop
801722,Tunic,Catalog,Yellow,4.9,Hit
866263,T-Shirt,Category_Highlight,Black,2.6,Hit
502221,Sweatshirt,Catalog,Red,1.6,Flop
545865,Tunic,Category_Highlight,Green,3.5,Hit
440112,Sweatshirt,Display_Ad_Campaign,Blue,3.7,Hit
930925,Tunic,Catalog,Green,2.0,Flop
687109,T-Shirt,Frontpage_Header,Multi-Color,4.4,Hit
149509,Sweatshirt,Category_Highlight,Red,1.3,Flop
729560,Tunic,Frontpage_Header,Multi-Color,2.2,Flop
102917,Tunic,Catalog,Black,3.3,Hit
912916,Tunic,Category_Highlight,Blue,4.6,Hit
193580,Sweatshirt,Catalog,Multi-Color,2.6,Flop
883117,Blouse,Display_Ad_Campaign,Black,4.1,Hit
474601,Polo-Shirt,Catalog,Pink,3.2,Hit
573513,Hoodie,Category_Highlight,Brown,4.5,Hit
119095,Tunic,Catalog,Yellow,2.7,Flop
814763,Blouse,Category_Highlight,Blue,5.3,Hit
425794,Polo-Shirt,Category_Highlight,Yellow,3.7,Hit
814748,Sweatshirt,Catalog,Red,2.4,Flop
385031,Hoodie,Frontpage_Header,Green,3.2,Hit
570778,Blouse,Category_Highlight,Pink,4.4,Hit
459694,Hoodie,Catalog,Orange,3.0,Hit
408438,Tunic,Frontpage_Header,Multi-Color,2.9,Hit
169876,Sweatshirt,Category_Highlight,Multi-Color,2.1,Flop
317922,Hoodie,Frontpage_Header,Blue,2.8,Hit
969897,T-Shirt,Catalog,Red,4.7,Hit
245976,Tunic,Category_Highlight,Brown,3.3,Hit
664681,Tunic,Catalog,Brown,4.5,Hit
727115,Blouse,Display_Ad_Campaign,Red,4.5,Hit
467098,T-Shirt,Category_Highlight,Yellow,4.0,Hit
290251,Hoodie,Frontpage_Header,Green,3.2,Hit
497026,Sweatshirt,Frontpage_Header,Yellow,3.6,Hit
367239,Tunic,Frontpage_Header,Blue,4.1,Hit
784472,T-Shirt,Frontpage_Header,Multi-Color,4.2,Hit
785030,Polo-Shirt,Catalog,Multi-Color,2.4,Flop
856803,T-Shirt,Frontpage_Header,Multi-Color,4.8,Hit
943414,Tunic,Category_Highlight,Red,2.8,Flop
962853,Polo-Shirt,Category_Highlight,Brown,2.5,Flop
279600,Sweatshirt,Frontpage_Header,Pink,3.5,Hit
701652,Sweatshirt,Catalog,Red,1.9,Flop
762305,T-Shirt,Frontpage_Header,Multi-Color,3.5,Hit
318829,Blouse,Catalog,Yellow,3.7,Hit
630666,Hoodie,Category_Highlight,White,4.2,Hit
930408,Hoodie,Display_Ad_Campaign,Yellow,4.8,Hit
886054,Blouse,Catalog,Yellow,4.1,Hit
276832,Tunic,Display_Ad_Campaign,Multi-Color,3.6,Hit
164285,Tunic,Category_Highlight,White,4.2,Hit
110037,Sweatshirt,Frontpage_Header,Blue,2.9,Hit
966885,Sweatshirt,Catalog,Black,4.8,Hit
857942,Sweatshirt,Frontpage_Header,Blue,3.0,Hit
222395,Sweatshirt,Category_Highlight,Blue,3.5,Hit
295369,Sweatshirt,Frontpage_Header,Blue,3.3,Hit
772457,T-Shirt,Category_Highlight,Multi-Color,3.6,Hit
791784,Blouse,Display_Ad_Campaign,Blue,4.4,Hit
722335,T-Shirt,Display_Ad_Campaign,Black,3.9,Hit
970934,Polo-Shirt,Catalog,Pink,3.5,Hit
754079,Polo-Shirt,Category_Highlight,Brown,3.3,Hit
576061,Blouse,Frontpage_Header,Multi-Color,1.8,Flop
759169,T-Shirt,Display_Ad_Campaign,Black,4.0,Hit
935148,Blouse,Catalog,Yellow,3.7,Hit
540046,T-Shirt,Catalog,Red,4.4,Hit
490523,Tunic,Category_Highlight,Brown,4.6,Hit
647756,Sweatshirt,Display_Ad_Campaign,Orange,5.0,Hit
644978,T-Shirt,Frontpage_Header,Blue,3.5,Hit
970215,T-Shirt,Frontpage_Header,Multi-Color,4.2,Hit
529497,Polo-Shirt,Frontpage_Header,Brown,2.2,Flop
897093,Polo-Shirt,Frontpage_Header,Multi-Color,2.9,Flop
841927,Blouse,Category_Highlight,Red,0.7,Flop
386222,Tunic,Frontpage_Header,Brown,4.4,Hit
434846,Hoodie,Display_Ad_Campaign,Yellow,2.5,Flop
918659,Hoodie,Category_Highlight,Blue,2.2,Flop
349597,T-Shirt,Frontpage_Header,Yellow,4.2,Hit
941814,Polo-Shirt,Frontpage_Header,Yellow,2.0,Flop
319451,T-Shirt,Display_Ad_Campaign,Black,4.2,Hit
407948,Polo-Shirt,Display_Ad_Campaign,Yellow,5.4,Hit
220115,Polo-Shirt,Frontpage_Header,Brown,3.0,Hit
109455,Polo-Shirt,Category_Highlight,Green,4.1,Hit
647606,Polo-Shirt,Category_Highlight,Orange,2.1,Flop
492484,T-Shirt,Frontpage_Header,Multi-Color,4.0,Hit
395013,Polo-Shirt,Catalog,Brown,3.6,Hit
189617,Polo-Shirt,Category_Highlight,Orange,2.0,Flop
398015,Tunic,Frontpage_Header,White,3.5,Hit
721079,Polo-Shirt,Catalog,Multi-Color,2.1,Flop
131543,Sweatshirt,Category_Highlight,Green,2.8,Hit
115744,T-Shirt,Category_Highlight,Multi-Color,3.8,Hit
775333,Polo-Shirt,Catalog,Yellow,3.5,Hit
739890,Polo-Shirt,Frontpage_Header,Yellow,2.4,Flop
587038,Tunic,Frontpage_Header,Yellow,3.1,Hit
836052,T-Shirt,Catalog,Red,4.0,Hit
123257,Sweatshirt,Display_Ad_Campaign,Blue,2.7,Hit
974196,Polo-Shirt,Catalog,Pink,2.3,Flop
734388,T-Shirt,Category_Highlight,Pink,4.0,Hit
778757,Tunic,Category_Highlight,Yellow,2.5,Flop
784118,Blouse,Display_Ad_Campaign,Yellow,3.9,Hit
898734,Blouse,Frontpage_Header,Black,4.5,Hit
688117,Polo-Shirt,Catalog,Pink,4.1,Hit
511823,Tunic,Catalog,Yellow,2.6,Flop
983473,Polo-Shirt,Catalog,Pink,3.6,Hit
154105,Tunic,Category_Highlight,Multi-Color,2.8,Flop
115041,T-Shirt,Category_Highlight,Green,4.7,Hit
968393,Polo-Shirt,Display_Ad_Campaign,Multi-Color,4.5,Hit
242057,Sweatshirt,Frontpage_Header,Yellow,3.5,Hit
162271,T-Shirt,Category_Highlight,Green,5.2,Hit
458062,Tunic,Category_Highlight,Multi-Color,3.1,Flop
438761,Blouse,Catalog,Black,4.8,Hit
668110,Polo-Shirt,Catalog,Red,3.0,Flop
172785,Blouse,Frontpage_Header,Yellow,3.0,Hit
453639,Tunic,Display_Ad_Campaign,Black,2.6,Flop
713499,Tunic,Catalog,Black,4.8,Hit
261999,Sweatshirt,Category_Highlight,Blue,2.4,Flop
464035,Polo-Shirt,Category_Highlight,Yellow,2.4,Flop
327456,T-Shirt,Display_Ad_Campaign,Black,3.8,Hit
983694,Polo-Shirt,Display_Ad_Campaign,Blue,2.7,Flop
376951,Blouse,Category_Highlight,Yellow,4.1,Hit
330640,T-Shirt,Frontpage_Header,Multi-Color,4.1,Hit
180829,Hoodie,Frontpage_Header,Blue,2.6,Hit
299479,Polo-Shirt,Catalog,Green,3.1,Flop
230030,Hoodie,Catalog,Yellow,3.1,Hit
482137,Polo-Shirt,Catalog,Multi-Color,3.0,Flop
976803,T-Shirt,Display_Ad_Campaign,Blue,5.0,Hit
876914,T-Shirt,Category_Highlight,Yellow,3.7,Hit
981992,Hoodie,Catalog,Yellow,3.8,Hit
265942,Tunic,Display_Ad_Campaign,Black,2.8,Flop
851175,Polo-Shirt,Category_Highlight,Red,3.1,Flop
279945,Sweatshirt,Category_Highlight,Red,2.3,Flop
191627,Sweatshirt,Frontpage_Header,Red,3.8,Hit
901431,Polo-Shirt,Category_Highlight,Brown,2.9,Flop
398751,Blouse,Frontpage_Header,Blue,3.8,Hit
664706,Blouse,Frontpage_Header,Black,5.2,Hit
143798,Tunic,Category_Highlight,Red,3.0,Flop
815447,T-Shirt,Frontpage_Header,Multi-Color,4.0,Hit
539136,Polo-Shirt,Catalog,Blue,1.9,Flop
652191,Tunic,Frontpage_Header,Multi-Color,3.9,Hit
774593,T-Shirt,Frontpage_Header,Multi-Color,4.5,Hit
569599,Sweatshirt,Display_Ad_Campaign,Orange,4.1,Hit
437550,Tunic,Display_Ad_Campaign,Multi-Color,4.4,Hit
